"id_i","parent_id_i","path_i","type_i","name_s","columnType_s","dataType_s","comment_s","description_s","supported_s","order_s","label_s","isEngine_s","length_s","partition_s","partitionOrder_s","columnSize_s","fractionalDigits_s","columnTypeNumber_s","primaryKey_s","foreignKey_s","nullable_s","entityType_s","entityName_s","from_h","to_h"
"49855534-7770-43e6-8357-5e43f47f0fa7","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","lastname",,"STRING",,,,"9",,,,,,,,,"false","false",,,,"93",
"458d7a70-4759-4075-b105-b559f29a4b9e","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","middlename",,"STRING",,,,"10",,,,,,,,,"false","false",,,,"93",
"42fcfb77-a796-4e52-8b1e-0a43c4d327a6","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"11",,,,,,,,,"false","false",,,,"93",
"879fc24b-bbd6-4b1b-927e-39e3e78fe23e","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","postalcode",,"STRING",,,,"12",,,,,,,,,"false","false",,,,"93",
"fb5498f7-e99b-4531-b484-75c2d7e6ab9b","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"13",,,,,,,,,"false","false",,,,"93",
"dad9b441-ede3-443d-bcfe-616b7d7d9078","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","stateprovince",,"STRING",,,,"14",,,,,,,,,"false","false",,,,"93",
"fc432ea9-8c2a-4a32-ad1d-dfeae572841a","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","street",,"STRING",,,,"15",,,,,,,,,"false","false",,,,"93",
"aa6b6398-41f0-4ff7-a5cb-92f98d35db44","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","telephonenumber",,"STRING",,,,"16",,,,,,,,,"false","false",,,,"93",
"6e43ebed-8abc-46cb-88cf-4335a980ccd2","dadde852-43e7-423a-a2c9-6bdc63c3a58b","/sources/locations/catalogItems/attributes","tableAttribute","telephonespecialinstructions",,"STRING",,,,"17",,,,,,,,,"false","false",,,,"93",
"dd291540-fbec-4ffa-bec2-a064942c88e5","bff20015-e178-4d72-810c-0bd1eed88c0c","/sources/locations/catalogItems/attributes","tableAttribute","expmonth",,"INTEGER",,,,"1",,,,,,,,,"false","false",,,,"93",
"c67e058c-7812-4ce2-be0c-61fe35644c89","bff20015-e178-4d72-810c-0bd1eed88c0c","/sources/locations/catalogItems/attributes","tableAttribute","expyear",,"INTEGER",,,,"2",,,,,,,,,"false","false",,,,"93",
"f1c96ef4-afc1-47bd-a580-6ca3efe3aed1","bff20015-e178-4d72-810c-0bd1eed88c0c","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"e790d08d-1a93-454c-b72c-9324cc9fb429","a1914f8d-90ff-4ec0-8a1d-416718c93cfb","/sources/locations/catalogItems/attributes","tableAttribute","currencycode",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"77ae4348-519b-4efb-bd61-39763809a963","a1914f8d-90ff-4ec0-8a1d-416718c93cfb","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"319e6ae5-86df-4275-b929-adde1c0e2047","a1914f8d-90ff-4ec0-8a1d-416718c93cfb","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"79310413-8c63-437a-96b6-111c08a49799","0c93d74b-0aa1-40bf-a022-b6aaeb73b321","/sources/locations/catalogItems/attributes","tableAttribute","averagerate",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"222c07ea-be86-489b-8236-fbd1da3721a0","0c93d74b-0aa1-40bf-a022-b6aaeb73b321","/sources/locations/catalogItems/attributes","tableAttribute","currencyratedate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"57968901-be55-44ab-9025-59876beec8db","0c93d74b-0aa1-40bf-a022-b6aaeb73b321","/sources/locations/catalogItems/attributes","tableAttribute","currencyrateid",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"5274aaa1-1e0d-4da4-90df-fd3612e615fb","0c93d74b-0aa1-40bf-a022-b6aaeb73b321","/sources/locations/catalogItems/attributes","tableAttribute","endofdayrate",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"e19b0af3-f2f2-45f2-b29e-30c0f51eed7f","0c93d74b-0aa1-40bf-a022-b6aaeb73b321","/sources/locations/catalogItems/attributes","tableAttribute","fromcurrencycode",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"a8d1f6e1-9537-4422-b9c6-afc8fead2663","0c93d74b-0aa1-40bf-a022-b6aaeb73b321","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"6",,,,,,,,,"false","false",,,,"93",
"ef9fc8e3-bdfe-4dcb-b518-81aa18fe6912","a7325097-9692-4969-b560-d4a6f66e4bf0","/sources/locations/catalogItems/attributes","tableAttribute","countryregioncode",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"33634e6c-183e-4443-b8c2-2355ed7ab1cf","a7325097-9692-4969-b560-d4a6f66e4bf0","/sources/locations/catalogItems/attributes","tableAttribute","currencycode",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"8c549f3a-5bb0-48b9-98df-b99478235fbe","a7325097-9692-4969-b560-d4a6f66e4bf0","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"3e962869-f32a-471c-989b-5ca0df08ef53","bff20015-e178-4d72-810c-0bd1eed88c0c","/sources/locations/catalogItems/attributes","tableAttribute","cardnumber",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"a99f2277-3e66-4d6f-bd40-c2b9963ab6c7","bff20015-e178-4d72-810c-0bd1eed88c0c","/sources/locations/catalogItems/attributes","tableAttribute","cardtype",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"4c59c329-5fc8-4de4-a8c6-c0f1a4c40180","bff20015-e178-4d72-810c-0bd1eed88c0c","/sources/locations/catalogItems/attributes","tableAttribute","creditcardid",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"c3fc5482-7f0c-401e-a545-010da8b58ac8","0c93d74b-0aa1-40bf-a022-b6aaeb73b321","/sources/locations/catalogItems/attributes","tableAttribute","tocurrencycode",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"cce5212e-cb6e-446e-9390-fdc861a8a1d4","c5660cb8-19b9-490d-96af-830781f07353","/sources/locations/catalogItems/attributes","tableAttribute","customerid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"16db6509-0e42-49e1-9a32-d7a917af179d","c5660cb8-19b9-490d-96af-830781f07353","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"16fb8869-284f-4319-951c-dd5c6324ed43","c5660cb8-19b9-490d-96af-830781f07353","/sources/locations/catalogItems/attributes","tableAttribute","personid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"09952d3e-c6f6-49a3-bf92-de97c5e841c3","c5660cb8-19b9-490d-96af-830781f07353","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"407e396a-aea4-4a4a-9b83-3eeccf08e2c3","c5660cb8-19b9-490d-96af-830781f07353","/sources/locations/catalogItems/attributes","tableAttribute","storeid",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"fcbf982f-b454-4ed8-948b-f6c039921949","c5660cb8-19b9-490d-96af-830781f07353","/sources/locations/catalogItems/attributes","tableAttribute","territoryid",,"LONG",,,,"7",,,,,,,,,"false","false",,,,"93",
"f20d57a6-e499-48d5-a924-e839685cf489","1941d523-fc94-4c7b-87ef-c1dd08e90f21","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"4d76efa7-fb0a-4022-9416-6c1f8e00a93f","1941d523-fc94-4c7b-87ef-c1dd08e90f21","/sources/locations/catalogItems/attributes","tableAttribute","creditcardid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"2e79d3b8-f751-42fe-9925-a6b7f44eaf2f","1941d523-fc94-4c7b-87ef-c1dd08e90f21","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"0ab85c5e-eada-4c45-a4b2-8c24c4374a14","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","carriertrackingnumber",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"7b1b5dee-10c1-450c-a41b-aa103e6ce8e5","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"8083ab48-bf3b-4749-a964-174d907b0f87","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","orderqty",,"INTEGER",,,,"3",,,,,,,,,"false","false",,,,"93",
"0ff1c3aa-5460-4cdb-a351-40023de543a9","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","productid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"1841f5c2-5e9c-4789-9979-4e1d38e93ff8","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"30a0de12-9015-457b-97b3-a5a3e141ebd3","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","salesorderdetailid",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"7b7415f2-9557-4bdf-a80b-491af3700674","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","salesorderid",,"LONG",,,,"7",,,,,,,,,"false","false",,,,"93",
"18972783-449c-4372-ab3f-ca7773e9c3a5","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","specialofferid",,"LONG",,,,"8",,,,,,,,,"false","false",,,,"93",
"27f38e0d-cd17-4597-a7f6-38bbee0c3598","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","unitprice",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"9a5af66e-7860-4f19-ab07-921bf0349ba2","400d0b93-be70-4e8a-bd47-0c352e11daad","/sources/locations/catalogItems/attributes","tableAttribute","unitpricediscount",,"LONG",,,,"10",,,,,,,,,"false","false",,,,"93",
"41338d21-b6c6-4165-877c-d751e795a1af","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","accountnumber",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"ccc2ea08-1c82-443c-8c01-4329b78ed772","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","billtoaddressid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"1913af62-63fc-4a1d-8d0f-c79fc84b787f","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","comment",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"f6066c04-12e0-4fb6-86aa-5fcb6cd465e8","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","creditcardapprovalcode",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"17dff327-d040-47e2-9c76-63bef7ca7e9c","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","creditcardid",,"LONG",,,,"5",,,,,,,,,"false","false",,,,"93",
"9769d7cc-8e25-408d-a8a3-818a5a88b3b7","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","currencyrateid",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"c440db69-ba69-43a1-bb5f-1cc107c102e9","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","customerid",,"LONG",,,,"7",,,,,,,,,"false","false",,,,"93",
"7948d6c0-4673-4105-b76d-06b69132bda5","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","duedate",,"DATETIME",,,,"8",,,,,,,,,"false","false",,,,"93",
"965718db-7f0a-44cb-9110-05aa9a78edf1","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","freight",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"28fd0781-c6da-4f4b-a3a6-099cee4c1111","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"10",,,,,,,,,"false","false",,,,"93",
"80816835-e515-4b9a-8c3c-f237ed3542f6","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","onlineorderflag",,"STRING",,,,"11",,,,,,,,,"false","false",,,,"93",
"8e3d4852-5fb4-4512-98b2-3c28d9861334","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","orderdate",,"DATETIME",,,,"12",,,,,,,,,"false","false",,,,"93",
"8d46897d-f9c7-4ead-8cba-660fe23e8fb3","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","purchaseordernumber",,"STRING",,,,"13",,,,,,,,,"false","false",,,,"93",
"71ae27a8-12bd-4115-acef-17510156774e","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","revisionnumber",,"INTEGER",,,,"14",,,,,,,,,"false","false",,,,"93",
"80258b9c-d0d6-4466-8b08-3188347758c1","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"15",,,,,,,,,"false","false",,,,"93",
"05dcac6e-c545-4621-b34d-90ea8a8700eb","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","salesorderid",,"LONG",,,,"16",,,,,,,,,"false","false",,,,"93",
"e005de26-a9fa-4fc8-947c-d059e56bd5f8","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","salespersonid",,"LONG",,,,"17",,,,,,,,,"false","false",,,,"93",
"01e98939-2876-41cb-accc-2c2ae1f8a300","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","shipdate",,"DATETIME",,,,"18",,,,,,,,,"false","false",,,,"93",
"d606120f-c0be-4d38-8f0f-92e1f87b6546","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","shipmethodid",,"LONG",,,,"19",,,,,,,,,"false","false",,,,"93",
"98e46587-d5ea-4357-8405-f89fc99308ce","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","shiptoaddressid",,"LONG",,,,"20",,,,,,,,,"false","false",,,,"93",
"30c7b546-a21b-4621-ac52-ce21090e7bf1","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","status",,"INTEGER",,,,"21",,,,,,,,,"false","false",,,,"93",
"8fe650c6-849a-4775-92f2-2d959f0ddc98","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","subtotal",,"LONG",,,,"22",,,,,,,,,"false","false",,,,"93",
"15607e92-b50a-490f-b0af-a74234f6fd9c","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","taxamt",,"LONG",,,,"23",,,,,,,,,"false","false",,,,"93",
"d16405cc-6781-4a48-b08e-375272d810f6","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","territoryid",,"LONG",,,,"24",,,,,,,,,"false","false",,,,"93",
"4b7f4726-2ca4-470f-9711-5ae6db730ca3","ff79b036-e9e9-448e-80d7-3e0f39016351","/sources/locations/catalogItems/attributes","tableAttribute","totaldue",,"LONG",,,,"25",,,,,,,,,"false","false",,,,"93",
"5943e3ad-5e9a-4a7a-9d27-31c07c70835d","efc46190-f305-47e6-bcae-1165f938f0fb","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"1",,,,,,,,,"false","false",,,,"93",
"de6a4374-f2d8-4024-8cf8-d3470f939301","efc46190-f305-47e6-bcae-1165f938f0fb","/sources/locations/catalogItems/attributes","tableAttribute","salesorderid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"1483dda6-8fd3-45dc-8e91-9353c50710c0","efc46190-f305-47e6-bcae-1165f938f0fb","/sources/locations/catalogItems/attributes","tableAttribute","salesreasonid",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"4ec7ff85-64e7-4a8c-aa23-eccbaf1cc859","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","bonus",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"7068d053-ed25-4407-a86d-92847a11520b","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"058bf0e7-5db6-4c7a-8934-b20925cf2aa4","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","commissionpct",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"5699c7a1-569e-4198-a43f-4ad540119488","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"4",,,,,,,,,"false","false",,,,"93",
"4f23a73e-d74d-4e81-b13e-7bf04bac9ab9","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"5",,,,,,,,,"false","false",,,,"93",
"6f934240-ae22-4f8f-8187-5403f1b68581","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","saleslastyear",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"939a9a42-0ac4-4d20-b932-ef2fb20a77ac","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","salesquota",,"LONG",,,,"7",,,,,,,,,"false","false",,,,"93",
"78c14c6d-fd0f-45d5-8bde-8a12f722a319","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","salesytd",,"LONG",,,,"8",,,,,,,,,"false","false",,,,"93",
"28805e0c-9aaa-42ab-acf4-fbd770a46619","6ac98a20-62d4-4622-ad4e-2387d38dabcd","/sources/locations/catalogItems/attributes","tableAttribute","territoryid",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"684dc8ec-9dfc-4898-b525-31965d22a10f","15070fa8-08b5-4204-889e-acedf49b7bd1","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"4b33ebb8-d1da-4023-b332-f70bf707ef3d","15070fa8-08b5-4204-889e-acedf49b7bd1","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"7fddbfa9-f526-4746-b826-8c1ab21b1e72","15070fa8-08b5-4204-889e-acedf49b7bd1","/sources/locations/catalogItems/attributes","tableAttribute","quotadate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"8f7cd36c-06b9-44db-a0a8-8dd1a0eb02ec","15070fa8-08b5-4204-889e-acedf49b7bd1","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"493a7957-f1c7-40c6-a76a-335de19f6b98","15070fa8-08b5-4204-889e-acedf49b7bd1","/sources/locations/catalogItems/attributes","tableAttribute","salesquota",,"LONG",,,,"5",,,,,,,,,"false","false",,,,"93",
"5bab6545-7c7d-463d-9600-2d9d08158ae6","ffcfba63-8446-48c6-9d45-bc7bea218eb8","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"1",,,,,,,,,"false","false",,,,"93",
"0856ad29-dec4-4493-9e41-6198ac32f671","ffcfba63-8446-48c6-9d45-bc7bea218eb8","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"a651fe4d-c3b3-4dd1-8733-3358b16ec049","ffcfba63-8446-48c6-9d45-bc7bea218eb8","/sources/locations/catalogItems/attributes","tableAttribute","reasontype",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"b0a51988-885d-4bf5-b23a-73f39d395cff","ffcfba63-8446-48c6-9d45-bc7bea218eb8","/sources/locations/catalogItems/attributes","tableAttribute","salesreasonid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"9c0a271b-3a7e-4ef0-8949-0d787ae81687","26ade713-797d-4c23-b00e-6c479ce0c8e0","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"1",,,,,,,,,"false","false",,,,"93",
"29ec0392-bab6-49fd-92c8-e8eeadf6b054","26ade713-797d-4c23-b00e-6c479ce0c8e0","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"2",,,,,,,,,"false","false",,,,"93",
"bec1350f-98ed-48e9-a463-57e26f749226","26ade713-797d-4c23-b00e-6c479ce0c8e0","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"6a801499-0902-4ea5-842e-6ea9fbe03905","26ade713-797d-4c23-b00e-6c479ce0c8e0","/sources/locations/catalogItems/attributes","tableAttribute","salestaxrateid",,"LONG",,,,"4",,,,,,,,,"false","false",,,,"93",
"84c95731-be68-4930-9a26-6cbdf50f2650","26ade713-797d-4c23-b00e-6c479ce0c8e0","/sources/locations/catalogItems/attributes","tableAttribute","stateprovinceid",,"LONG",,,,"5",,,,,,,,,"false","false",,,,"93",
"295c3b92-5336-48e1-aa6f-ee1e95d76565","26ade713-797d-4c23-b00e-6c479ce0c8e0","/sources/locations/catalogItems/attributes","tableAttribute","taxrate",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"cf8526d0-fa6a-479b-a3cd-61303de9e516","26ade713-797d-4c23-b00e-6c479ce0c8e0","/sources/locations/catalogItems/attributes","tableAttribute","taxtype",,"INTEGER",,,,"7",,,,,,,,,"false","false",,,,"93",
"453152a1-fed9-4c63-962f-5985ffc6b3be","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","costlastyear",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"0c1cfad7-75d7-438d-a27a-6f9dc7450744","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","costytd",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"7fb09bfd-2e0e-4687-95a8-5c4d7400d3e3","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","countryregioncode",,"STRING",,,,"3",,,,,,,,,"false","false",,,,"93",
"049d7e9b-6d57-4989-971b-4199f73b5fd3","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","group",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"51b1d173-09da-4cc4-abd7-68abac7e7610","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"5",,,,,,,,,"false","false",,,,"93",
"9066359c-eb48-4877-9b8f-2eace98ed465","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"6",,,,,,,,,"false","false",,,,"93",
"fd5ddadb-c1b0-47c4-a098-b0e2144ef290","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"7",,,,,,,,,"false","false",,,,"93",
"a39ab462-b992-4ebb-9bc1-2545e503fa94","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","saleslastyear",,"LONG",,,,"8",,,,,,,,,"false","false",,,,"93",
"db69d7a5-762b-471b-a3fa-c1748bb62430","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","salesytd",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"8f9f22e0-a7d8-4ca5-a232-3a12d1b39b68","befaed15-8d0f-4518-9017-5e5d5c6ddc7d","/sources/locations/catalogItems/attributes","tableAttribute","territoryid",,"LONG",,,,"10",,,,,,,,,"false","false",,,,"93",
"4a1cf1ab-36a4-477e-bded-dd9ceeaafb3c","84f9da83-793c-427a-8b8d-c09075cb0edc","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"1",,,,,,,,,"false","false",,,,"93",
"adffae6b-5ecb-412f-9b86-817e82b7aba8","84f9da83-793c-427a-8b8d-c09075cb0edc","/sources/locations/catalogItems/attributes","tableAttribute","enddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
"9de63926-b9de-4e28-9c7b-f678b0134bb3","84f9da83-793c-427a-8b8d-c09075cb0edc","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"3",,,,,,,,,"false","false",,,,"93",
"d9737c03-e546-4d0b-ad4f-d574c335679b","84f9da83-793c-427a-8b8d-c09075cb0edc","/sources/locations/catalogItems/attributes","tableAttribute","rowguid",,"STRING",,,,"4",,,,,,,,,"false","false",,,,"93",
"32ea46f9-5cec-4907-8532-4526f13e220c","84f9da83-793c-427a-8b8d-c09075cb0edc","/sources/locations/catalogItems/attributes","tableAttribute","startdate",,"DATETIME",,,,"5",,,,,,,,,"false","false",,,,"93",
"f0c6a0d4-03dd-487d-ae9c-d5791243731f","84f9da83-793c-427a-8b8d-c09075cb0edc","/sources/locations/catalogItems/attributes","tableAttribute","territoryid",,"LONG",,,,"6",,,,,,,,,"false","false",,,,"93",
"39517ca7-5c01-4975-8429-5dab7b6f6906","bce38481-1820-4899-bd16-7c21510860ae","/sources/locations/catalogItems/attributes","tableAttribute","datecreated",,"DATETIME",,,,"1",,,,,,,,,"false","false",,,,"93",
"9d4da36e-1efb-4301-b3d1-b71cf8d7aa38","bce38481-1820-4899-bd16-7c21510860ae","/sources/locations/catalogItems/attributes","tableAttribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,"false","false",,,,"93",
